Dates,Velocity
2010-09-27,0.6622586393829992
2010-09-30,0.7311541903406735
2010-10-03,0.9465803642413331
2010-10-06,1.041324284436879
2010-10-09,0.744897007110061
2010-10-12,0.790660940295738
2010-10-18,1.0928657728776263
2010-10-27,0.6970305245604105
2010-10-30,0.828270989898367
2010-11-02,0.7777772607616587
2010-11-10,1.0361918512194161
2010-11-16,1.2020708006670806
2010-12-01,1.3339149030814765
2010-12-07,1.3978585971181523
2010-12-22,0.7107546405998633
2010-12-25,0.7148278037852441
2010-12-28,0.6338428838277567
2010-12-31,0.5466258737008062
2011-01-21,0.4712393263215321
2011-01-24,0.45766931235848485
2011-02-08,0.6577188616262525
2011-02-11,0.6065259914054074
2011-02-17,0.6616009796922552
2011-02-26,0.6136829811362549
2011-03-04,0.9163328368630587
2011-04-04,1.3297959258328163
2011-04-07,1.4477825194356186
2011-04-10,1.3008423006978642
2011-04-28,1.4555256455310088
2011-05-07,1.3473965570110586
2011-05-19,1.5507588881971857
2011-05-28,1.7604145152892572
2011-05-31,1.6955046748673925
2011-06-06,0.9321796723640174
2011-06-09,0.6701148479178176
2011-06-12,0.9318925858799546
2011-06-18,2.0825495716000986
2011-06-24,3.1187472800075016
2011-06-27,2.866440046532548
2011-07-21,1.5223316870798445
2011-07-24,1.2237474190567195
2011-07-27,1.1101056642306892
2011-07-30,1.0688272188582137
2011-08-08,1.4523714492585347
2011-08-11,1.3178806141665593
2011-09-09,2.2302103748249946
2011-09-12,2.397308997825045
2011-09-15,2.8618189355530577
2011-09-18,3.1829397873614607
2011-10-12,1.3412873768162854
2011-10-24,1.4325785539392077
2011-10-27,1.6344135486944182
2011-11-10,1.5770547147309844
2011-11-13,1.5599673519449484
2011-11-16,2.4366864462472098
2011-11-19,6.375934890952053
2011-12-16,25.111154799232366
2011-12-19,21.399183406630574
2011-12-22,15.348432844759458
2011-12-25,15.11552901063911
2011-12-28,14.085513479079086
2012-01-03,5.536578590974501
2012-01-06,1.8360842927537055
2012-01-09,1.1697193573310243
2012-01-12,1.1917508913498156
